No aggregation - 222s,User Time Aggregation - 187s,User Time & Movie Genre Aggregation - 152s
#hits: 10/10 (hit = a movie of Adventure|Children|Fantasy genre),#hits: 10/10,#hits: 2/10
"('Movie - #2 Jumanji (1995)', 0.21058342368400074)","('Movie - #2 Jumanji (1995)', 0.21246465359581834)","('Movie - #1 Toy Story (1995) Genre - Adventure', 0.06618049171365631)"
"('Movie - #1 Toy Story (1995)', 0.20821572066981037)","('Movie - #1 Toy Story (1995)', 0.20930109695175392)","('Movie - #1 Toy Story (1995) Genre - Animation', 0.06618049171365631)"
"('Movie - #4306 Shrek (2001)', 5.63995514085872e-05)","('Movie - #4306 Shrek (2001)', 6.908890282075124e-05)","('Movie - #1 Toy Story (1995) Genre - Children', 0.06618049171365631)"
"('Movie - #588 Aladdin (1992)', 5.358893061047057e-05)","('Movie - #588 Aladdin (1992)', 6.571586864728796e-05)","('Movie - #1 Toy Story (1995) Genre - Comedy', 0.06618049171365631)"
"('Movie - #4993 Lord of the Rings: The Fellowship of the Ring, The (2001)', 5.170176681132947e-05)","('Movie - #4993 Lord of the Rings: The Fellowship of the Ring, The (2001)', 6.546925060199265e-05)","('Movie - #1 Toy Story (1995) Genre - Fantasy', 0.06618049171365631)"
"('Movie - #5952 Lord of the Rings: The Two Towers, The (2002)', 4.8947313183673444e-05)","('Movie - #5952 Lord of the Rings: The Two Towers, The (2002)', 6.23977197727116e-05)","('Movie - #2 Jumanji (1995) Genre - Adventure', 0.06314730401584145)"
"('Movie - #4886 Monsters, Inc. (2001)', 4.8819577245534875e-05)","('Movie - #4886 Monsters, Inc. (2001)', 6.038590562610485e-05)","('Movie - #2 Jumanji (1995) Genre - Children', 0.06314730401584145)"
"('Movie - #364 Lion King, The (1994)', 4.557481064237607e-05)","('Movie - #364 Lion King, The (1994)', 5.539984414653764e-05)","('Movie - #2 Jumanji (1995) Genre - Fantasy', 0.06314730401584145)"
"('Movie - #6377 Finding Nemo (2003)', 4.449164018830976e-05)","('Movie - #6377 Finding Nemo (2003)', 5.509846567424271e-05)","('Movie - #318 Shawshank Redemption, The (1994) Genre - Crime', 2.0708230580022092e-05)"
"('Movie - #595 Beauty and the Beast (1991)', 4.4260857036567636e-05)","('Movie - #595 Beauty and the Beast (1991)', 5.379903064413783e-05)","('Movie - #318 Shawshank Redemption, The (1994) Genre - Drama', 2.0708230580022092e-05)"
"(""Movie - #4896 Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001)"", 3.9499779905391335e-05)","(""Movie - #4896 Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001)"", 5.003293493632741e-05)","('Movie - #457 Fugitive, The (1993) Genre - Thriller', 1.654517460646074e-05)"
